,City,Country,Hemisphere,Latitude,Longitude,Max Temp (F),Humidity,Feels Like,Cloudiness,Wind Speed (MPH),Date and Time of Reading (UTC)
0,Longyearbyen,SJ,Northern,78.22,15.64,32.0,94,17.87,40,18.34,2021-01-03 05:54:09
1,Qaanaaq,GL,Northern,77.48,-69.36,-2.83,76,-10.21,28,1.36,2021-01-03 05:52:21
2,Dikson,RU,Northern,73.51,80.55,7.11,96,-3.48,96,8.12,2021-01-03 05:52:31
3,Upernavik,GL,Northern,72.79,-56.15,8.31,91,-3.73,100,10.74,2021-01-03 05:51:28
4,Khatanga,RU,Northern,71.97,102.5,-24.07,79,-33.52,97,4.38,2021-01-03 05:46:11
5,Saskylakh,RU,Northern,71.92,114.08,-31.63,83,-41.96,26,5.82,2021-01-03 05:54:22
6,Tiksi,RU,Northern,71.69,128.87,-27.38,86,-36.65,100,4.03,2021-01-03 06:03:24
7,Barrow,US,Northern,71.29,-156.79,-11.2,76,-19.89,90,3.36,2021-01-03 05:50:53
8,Mehamn,NO,Northern,71.04,27.85,24.28,93,14.68,5,8.61,2021-01-03 06:02:57
9,Havoysund,NO,Northern,71.0,24.66,30.2,100,19.94,90,11.41,2021-01-03 06:02:37
10,Berlevag,NO,Northern,70.86,29.09,25.05,92,15.31,20,8.97,2021-01-03 05:57:28
11,Chokurdakh,RU,Northern,70.63,147.92,-26.18,87,-36.42,78,5.77,2021-01-03 05:52:20
12,Clyde River,CA,Northern,70.47,-68.59,-22.0,74,-32.26,1,5.82,2021-01-03 05:45:39
13,Vardo,NO,Northern,70.37,31.11,27.81,92,19.63,18,6.73,2021-01-03 05:57:48
14,Oksfjord,NO,Northern,70.24,22.35,30.2,100,19.94,91,11.41,2021-01-03 06:00:38
15,Ust-Kuyga,RU,Northern,70.02,135.6,-34.15,81,-42.88,72,2.95,2021-01-03 06:02:27
16,Storslett,NO,Northern,69.77,21.02,29.14,92,21.11,98,6.76,2021-01-03 06:00:02
17,Pevek,RU,Northern,69.7,170.31,-10.68,85,-18.9,86,2.62,2021-01-03 05:55:08
18,Tromso,NO,Northern,69.65,18.96,35.6,95,26.24,75,8.05,2021-01-03 06:02:55
19,Pechenga,RU,Northern,69.53,31.17,10.4,92,-0.63,100,9.17,2021-01-03 05:58:02
20,Talnakh,RU,Northern,69.49,88.4,-7.6,83,-20.58,90,11.18,2021-01-03 06:02:45
21,Tuktoyaktuk,CA,Northern,69.45,-133.04,-2.2,84,-17.16,75,14.99,2021-01-03 05:54:32
22,Zapolyarnyy,RU,Northern,69.42,30.81,10.4,92,-0.63,100,9.17,2021-01-03 05:54:53
23,Dudinka,RU,Northern,69.41,86.18,-7.6,83,-20.58,90,11.18,2021-01-03 05:56:15
24,Leningradskiy,RU,Northern,69.38,178.42,-8.16,89,-16.89,100,3.67,2021-01-03 05:54:34
25,Deputatskiy,RU,Northern,69.3,139.9,-30.39,87,-38.07,37,1.14,2021-01-03 05:53:37
26,Ilulissat,GL,Northern,69.22,-51.1,17.6,72,7.29,100,8.05,2021-01-03 05:51:08
27,Qasigiannguit,GL,Northern,68.82,-51.19,17.6,72,7.29,100,8.05,2021-01-03 05:57:58
28,Cherskiy,RU,Northern,68.75,161.3,-22.99,83,-31.45,99,2.64,2021-01-03 05:54:12
29,Stokmarknes,NO,Northern,68.56,14.91,37.0,92,30.24,81,1.99,2021-01-03 06:00:53
30,Aklavik,CA,Northern,68.22,-135.01,-4.0,83,-17.99,100,11.41,2021-01-03 05:55:29
31,Ostrovnoy,RU,Northern,68.05,39.51,16.97,94,6.58,100,8.88,2021-01-03 05:55:36
32,Sorland,NO,Northern,67.67,12.69,40.86,73,31.01,98,11.36,2021-01-03 06:01:57
33,Batagay,RU,Northern,67.63,134.63,-41.85,79,-49.94,38,1.7,2021-01-03 05:59:11
34,Tazovskiy,RU,Northern,67.47,78.7,-18.67,87,-33.41,94,13.94,2021-01-03 05:57:02
35,Sisimiut,GL,Northern,66.94,-53.67,19.06,96,10.63,100,5.77,2021-01-03 05:56:25
36,Yar-Sale,RU,Northern,66.83,70.83,-22.76,85,-37.89,22,14.52,2021-01-03 05:55:51
37,Zhigansk,RU,Northern,66.77,123.37,-35.19,82,-45.6,93,5.91,2021-01-03 05:56:45
38,Rovaniemi,FI,Northern,66.5,25.72,14.0,92,5.09,75,5.82,2021-01-03 05:52:56
39,Storforshei,NO,Northern,66.4,14.52,15.8,92,8.6,40,2.24,2021-01-03 05:55:22
40,Hemnesberget,NO,Northern,66.23,13.63,15.8,92,8.6,40,2.24,2021-01-03 06:00:44
41,Pangnirtung,CA,Northern,66.15,-65.71,-19.48,80,-27.69,88,2.26,2021-01-03 06:01:24
42,Husavik,IS,Northern,66.04,-17.34,46.4,70,33.94,75,17.22,2021-01-03 05:53:51
43,Inta,RU,Northern,66.03,60.17,-8.9,87,-16.6,0,1.79,2021-01-03 06:01:59
44,Aykhal,RU,Northern,66.0,111.5,-27.4,74,-38.22,75,6.71,2021-01-03 05:56:20
45,Urengoy,RU,Northern,65.97,78.37,-19.98,86,-33.0,99,10.83,2021-01-03 06:01:08
46,Pangody,RU,Northern,65.85,74.49,-27.06,85,-39.77,2,10.13,2021-01-03 05:59:10
47,Pyaozerskiy,RU,Northern,65.83,31.17,23.83,98,15.53,97,6.44,2021-01-03 05:57:00
48,Turukhansk,RU,Northern,65.82,87.98,-13.2,89,-26.12,100,10.92,2021-01-03 05:46:12
49,Krasnoselkup,RU,Northern,65.7,82.47,-17.25,85,-32.96,100,15.68,2021-01-03 05:44:44
50,Staryy Nadym,RU,Northern,65.61,72.68,-26.27,84,-38.96,5,10.09,2021-01-03 06:04:17
51,Tasiilaq,GL,Northern,65.61,-37.64,33.8,74,18.52,100,19.46,2021-01-03 05:54:04
52,Lavrentiya,RU,Northern,65.58,-171.0,-7.29,88,-22.99,0,16.08,2021-01-03 06:01:46
53,Norman Wells,CA,Northern,65.28,-126.83,-14.8,75,-23.57,75,3.36,2021-01-03 06:00:51
54,Leshukonskoye,RU,Northern,64.9,45.76,7.27,94,-2.52,100,6.71,2021-01-03 05:58:16
55,College,US,Northern,64.86,-147.8,1.4,70,-13.22,90,9.17,2021-01-03 06:03:04
56,Fairbanks,US,Northern,64.84,-147.72,1.4,70,-13.31,90,9.17,2021-01-03 05:52:12
57,Ust-Nera,RU,Northern,64.57,143.2,-22.56,76,-31.99,99,4.34,2021-01-03 05:55:15
58,Kostomuksha,RU,Northern,64.57,30.58,21.06,98,13.21,100,5.14,2021-01-03 06:02:23
59,Nome,US,Northern,64.5,-165.41,6.8,65,-3.86,1,7.56,2021-01-03 05:53:45
60,Gubkinskiy,RU,Northern,64.43,76.5,-27.56,84,-41.19,21,11.74,2021-01-03 05:55:37
61,Provideniya,RU,Northern,64.38,-173.3,-3.93,83,-23.53,74,23.11,2021-01-03 05:54:05
62,Hofn,IS,Northern,64.25,-15.21,43.18,91,38.3,100,4.97,2021-01-03 05:54:41
63,Nuuk,GL,Northern,64.18,-51.72,24.8,100,18.57,100,2.24,2021-01-03 06:02:47
64,Keflavik,IS,Northern,64.0,-22.56,44.6,100,29.1,90,25.28,2021-01-03 06:02:46
65,Sangar,RU,Northern,63.92,127.47,-44.45,77,-53.84,50,4.0,2021-01-03 05:57:01
66,Grindavik,IS,Northern,63.84,-22.43,44.6,100,29.1,90,25.28,2021-01-03 05:44:19
67,Iqaluit,CA,Northern,63.75,-68.51,-7.6,76,-16.22,20,3.36,2021-01-03 05:51:52
68,Blagoyevo,RU,Northern,63.37,47.92,9.68,94,-0.69,100,7.96,2021-01-03 06:01:14
69,Beringovskiy,RU,Northern,63.05,179.32,13.82,96,-7.38,100,27.74,2021-01-03 05:59:56
70,Kholodnyy,RU,Northern,62.72,147.95,-15.5,84,-25.33,100,5.3,2021-01-03 06:02:40
71,Yellowknife,CA,Northern,62.46,-114.35,-16.01,75,-30.89,75,13.87,2021-01-03 05:52:07
72,Klaksvik,FO,Northern,62.23,-6.59,39.2,100,30.4,100,11.41,2021-01-03 05:54:52
73,Larsnes,NO,Northern,62.2,5.58,28.99,70,22.93,0,1.99,2021-01-03 06:03:20
74,Vestmanna,FO,Northern,62.16,-7.17,39.2,100,30.4,100,11.41,2021-01-03 05:59:01
75,Evensk,RU,Northern,61.95,159.23,-4.4,85,-18.51,100,13.38,2021-01-03 05:53:24
76,Bollnas,SE,Northern,61.35,16.39,27.0,94,20.39,95,3.87,2021-01-03 05:56:50
77,Yerbogachen,RU,Northern,61.28,108.01,-17.95,87,-30.82,100,10.63,2021-01-03 05:58:57
78,Narsaq,GL,Northern,60.92,-46.05,28.4,92,20.8,97,5.82,2021-01-03 05:53:40
79,Hay River,CA,Northern,60.82,-115.8,-4.0,70,-14.85,97,5.82,2021-01-03 05:56:14
80,Hyvinkaa,FI,Northern,60.63,24.87,27.0,92,16.21,75,10.29,2021-01-03 05:58:28
81,Brae,GB,Northern,60.4,-1.35,41.0,80,32.14,74,10.29,2021-01-03 06:00:57
82,Vanavara,RU,Northern,60.34,102.28,-8.59,90,-21.68,100,11.41,2021-01-03 05:54:13
83,Nanortalik,GL,Northern,60.14,-45.24,31.24,92,17.46,98,17.43,2021-01-03 06:00:50
84,Uray,RU,Northern,60.12,64.78,-21.42,86,-33.43,44,8.99,2021-01-03 05:55:25
85,Nikolskoye,RU,Northern,59.7,30.79,32.0,98,26.71,75,2.24,2021-01-03 05:52:02
86,Amot,NO,Northern,59.57,7.99,18.57,90,10.47,34,4.92,2021-01-03 05:56:52
87,Magadan,RU,Northern,59.57,150.8,-4.11,87,-17.68,100,12.46,2021-01-03 05:53:58
88,Okhotsk,RU,Northern,59.38,143.3,-13.86,80,-30.37,69,17.18,2021-01-03 06:02:28
89,Ossora,RU,Northern,59.24,163.07,5.9,93,-5.58,100,9.55,2021-01-03 05:59:36
90,Soligalich,RU,Northern,59.08,42.29,15.67,97,7.56,88,4.76,2021-01-03 06:00:34
91,Maykor,RU,Northern,59.01,55.88,1.63,92,-11.49,97,12.1,2021-01-03 05:52:01
92,Tommot,RU,Northern,58.96,126.29,-14.26,85,-24.29,100,5.7,2021-01-03 05:56:40
93,Fort Nelson,CA,Northern,58.81,-122.7,-4.0,83,-11.72,90,2.01,2021-01-03 05:56:06
94,Vandra,EE,Northern,58.65,25.04,28.99,99,21.54,98,6.08,2021-01-03 05:57:04
95,Juneau,US,Northern,58.3,-134.42,30.99,92,19.56,90,6.38,2021-01-03 06:01:12
96,Ust-Ilimsk,RU,Northern,58.0,102.66,-12.8,87,-25.82,100,11.05,2021-01-03 06:03:35
97,Nizhniy Tagil,RU,Northern,57.92,59.97,-1.62,90,-13.16,100,9.01,2021-01-03 06:01:52
98,Kodiak,US,Northern,57.79,-152.41,33.8,74,23.68,90,10.29,2021-01-03 05:52:38
99,Sitka,US,Northern,57.05,-135.33,37.4,86,30.79,75,5.82,2021-01-03 05:46:03
100,Chara,RU,Northern,56.91,118.26,-18.76,76,-25.82,55,0.22,2021-01-03 06:01:55
101,Chulman,RU,Northern,56.85,124.91,-20.96,85,-28.48,100,1.05,2021-01-03 06:04:14
102,Pereslavl-Zalesskiy,RU,Northern,56.74,38.86,21.06,98,12.2,74,6.96,2021-01-03 05:54:00
103,Kyshtovka,RU,Northern,56.55,76.63,-21.21,86,-29.78,0,2.91,2021-01-03 05:56:28
104,Sukhobuzimskoye,RU,Northern,56.5,93.27,-14.8,68,-29.27,40,13.42,2021-01-03 05:56:57
105,Severnoye,RU,Northern,56.35,78.36,-19.32,87,-26.63,0,0.72,2021-01-03 05:52:15
106,Hoganas,SE,Northern,56.2,12.56,35.6,85,26.29,74,9.17,2021-01-03 06:00:33
107,Esso,RU,Northern,55.93,158.7,2.26,86,-6.81,100,4.83,2021-01-03 06:00:24
108,Thompson,CA,Northern,55.74,-97.86,3.2,84,-8.91,90,10.29,2021-01-03 05:50:52
109,Ayr,GB,Northern,55.46,-4.63,23.0,85,17.29,0,1.12,2021-01-03 05:59:33
110,Ketchikan,US,Northern,55.34,-131.65,42.8,93,27.79,90,23.04,2021-01-03 05:58:44
111,La Ronge,CA,Northern,55.1,-105.28,14.0,85,6.35,71,3.36,2021-01-03 05:59:40
112,Wladyslawowo,PL,Northern,54.79,18.4,36.0,100,26.62,90,5.82,2021-01-03 05:58:17
113,Milkovo,RU,Northern,54.72,158.62,2.17,88,-5.04,100,1.59,2021-01-03 06:01:37
114,Sergeyevka,KZ,Northern,53.88,67.42,-12.21,88,-22.85,92,6.89,2021-01-03 06:02:01
115,Yelizovo,RU,Northern,53.19,158.38,19.4,44,6.84,56,11.18,2021-01-03 05:53:56
116,Nikolayevsk-Na-Amure,RU,Northern,53.14,140.73,-14.57,83,-26.93,39,9.82,2021-01-03 06:00:49
117,Skegness,GB,Northern,53.14,0.34,42.8,93,30.81,75,9.17,2021-01-03 05:53:01
118,Kachiry,KZ,Northern,53.07,76.1,-28.8,84,-38.18,0,4.18,2021-01-03 05:55:58
119,Petropavlovsk-Kamchatskiy,RU,Northern,53.05,158.65,19.4,44,6.84,26,11.18,2021-01-03 05:56:21
120,Svetlogorsk,BY,Northern,52.63,29.73,32.41,97,23.97,100,8.57,2021-01-03 05:55:23
121,Coventry,GB,Northern,52.41,-1.51,37.0,100,28.81,75,6.93,2021-01-03 06:01:06
122,Beeskow,DE,Northern,52.17,14.25,32.0,29,19.17,100,10.0,2021-01-03 05:54:56
123,Kshenskiy,RU,Northern,51.84,37.71,26.37,97,18.5,45,6.15,2021-01-03 05:57:46
124,Margate,GB,Northern,51.38,1.39,39.99,90,32.94,90,3.0,2021-01-03 06:01:44
125,Kamenka,RU,Northern,51.32,42.77,21.94,97,13.69,13,5.97,2021-01-03 05:52:33
126,Gorin,RU,Northern,51.2,136.67,-11.24,84,-19.19,4,2.1,2021-01-03 05:55:10
127,Dauphin,CA,Northern,51.15,-100.05,31.93,95,21.96,58,11.03,2021-01-03 05:58:25
128,Aginskoye,RU,Northern,51.1,114.53,-5.03,82,-20.79,25,16.24,2021-01-03 05:54:36
129,Chingirlau,KZ,Northern,51.09,54.08,13.51,96,1.99,100,10.49,2021-01-03 05:56:06
130,Northam,GB,Northern,51.03,-4.22,39.0,88,30.22,93,8.99,2021-01-03 05:57:19
131,Kapelle,FR,Northern,51.0,2.36,37.99,97,29.91,65,7.31,2021-01-03 05:52:03
132,Arnstadt,DE,Northern,50.83,10.95,32.0,98,22.28,90,9.17,2021-01-03 05:57:42
133,Port Hardy,CA,Northern,50.7,-127.42,44.6,100,33.4,40,5.82,2021-01-03 05:56:35
134,Severo-Kurilsk,RU,Northern,50.68,156.12,25.12,94,3.92,100,29.44,2021-01-03 05:51:30
135,Kungurtug,RU,Northern,50.6,97.52,-14.87,81,-22.56,100,1.5,2021-01-03 06:03:41
136,Polaniec,PL,Northern,50.43,21.28,32.0,100,22.78,0,9.17,2021-01-03 05:59:28
137,Kholtoson,RU,Northern,50.3,103.31,-7.4,81,-15.77,54,2.98,2021-01-03 05:59:04
138,Havre-Saint-Pierre,CA,Northern,50.23,-63.6,5.0,84,-3.89,1,4.7,2021-01-03 06:03:44
139,Aleksandrov Gay,RU,Northern,50.15,48.57,29.01,98,22.68,98,4.05,2021-01-03 05:55:55
140,Selkirk,CA,Northern,50.14,-96.88,28.4,79,17.82,85,9.17,2021-01-03 05:54:50
141,Abbeville,FR,Northern,50.1,1.83,36.0,58,28.36,76,4.16,2021-01-03 05:56:49
142,Port-Cartier,CA,Northern,50.03,-66.87,19.4,85,9.39,75,3.36,2021-01-03 05:57:50
143,Ulaangom,MN,Northern,49.98,92.07,-16.49,87,-24.18,40,1.48,2021-01-03 05:55:56
144,Powell River,CA,Northern,49.85,-124.54,39.2,86,28.69,20,8.05,2021-01-03 05:57:41
145,Chapais,CA,Northern,49.78,-74.85,23.0,85,14.65,90,5.82,2021-01-03 06:02:51
146,Deer Lake,CA,Northern,49.17,-57.43,24.8,79,13.5,90,10.29,2021-01-03 05:59:25
147,Thunder Bay,CA,Northern,48.4,-89.32,26.01,92,13.75,90,2.24,2021-01-03 05:55:20
148,Plouzane,FR,Northern,48.38,-4.62,35.6,86,27.37,35,6.93,2021-01-03 05:55:26
149,Hovd,MN,Northern,48.01,91.64,-1.79,76,-9.33,59,1.72,2021-01-03 05:55:53
150,Grand Forks,US,Northern,47.94,-97.43,28.4,92,14.92,1,8.05,2021-01-03 05:56:39
151,Torbay,CA,Northern,47.67,-52.73,30.0,79,13.84,90,18.34,2021-01-03 05:51:49
152,Vyazemskiy,RU,Northern,47.54,134.75,-4.31,84,-17.79,13,12.24,2021-01-03 05:55:55
153,Washington,US,Northern,47.5,-120.5,37.0,90,31.57,100,1.79,2021-01-03 05:53:33
154,Zaysan,KZ,Northern,47.47,84.87,-8.12,87,-16.44,100,2.91,2021-01-03 06:01:11
155,Glendive,US,Northern,47.11,-104.71,33.8,69,25.05,1,4.7,2021-01-03 06:03:25
156,Presque Isle,US,Northern,46.68,-68.02,17.6,92,9.46,90,4.61,2021-01-03 05:59:02
157,Lasa,IT,Northern,46.62,10.7,33.01,100,25.65,90,3.36,2021-01-03 05:51:46
158,Asau,RO,Northern,46.43,26.4,33.01,70,26.58,84,3.33,2021-01-03 05:52:41
159,Miles City,US,Northern,46.41,-105.84,30.2,68,22.01,1,5.82,2021-01-03 05:57:48
160,Elista,RU,Northern,46.31,44.26,32.0,100,24.89,93,4.47,2021-01-03 05:53:27
161,Grivenskaya,RU,Northern,45.65,38.18,36.91,83,28.67,0,8.37,2021-01-03 06:02:39
162,Port Hawkesbury,CA,Northern,45.62,-61.35,32.0,92,20.32,90,13.87,2021-01-03 05:58:13
163,Portland,US,Northern,45.52,-122.68,51.8,81,40.51,90,13.87,2021-01-03 05:55:17
164,Ushtobe,KZ,Northern,45.25,77.98,1.22,91,-10.34,26,9.28,2021-01-03 05:44:46
165,Mantua,IT,Northern,45.17,10.78,43.0,93,36.3,90,7.0,2021-01-03 06:00:26
166,Saint Anthony,US,Northern,45.02,-93.22,21.99,85,9.86,1,8.05,2021-01-03 05:54:47
167,Correggio,IT,Northern,44.77,10.78,39.99,94,34.21,61,2.28,2021-01-03 05:56:58
168,Bar Harbor,US,Northern,44.39,-68.2,25.0,92,14.68,1,5.82,2021-01-03 05:56:54
169,Gurbanesti,RO,Northern,44.38,26.7,44.01,100,37.45,75,6.93,2021-01-03 05:54:50
170,Pierre,US,Northern,44.37,-100.35,26.6,79,18.43,1,5.82,2021-01-03 06:01:26
171,Shihezi,CN,Northern,44.3,86.03,6.76,92,-1.77,100,4.36,2021-01-03 06:04:13
172,Baishishan,CN,Northern,43.58,127.57,3.88,83,-8.37,89,10.56,2021-01-03 05:54:30
173,Ada,US,Northern,43.42,-116.13,41.0,60,30.79,90,9.17,2021-01-03 05:58:23
174,Nemuro,JP,Northern,43.32,145.57,26.6,38,14.07,20,11.41,2021-01-03 06:03:36
175,Kuryk,KZ,Northern,43.2,51.65,34.18,75,26.01,100,7.0,2021-01-03 05:54:02
176,Muros,ES,Northern,42.78,-9.06,37.0,96,30.22,17,6.11,2021-01-03 05:54:46
177,Pontiac,US,Northern,42.64,-83.29,33.8,98,26.4,90,4.23,2021-01-03 05:54:15
178,Albany,US,Northern,42.6,-73.97,32.0,77,25.61,12,2.59,2021-01-03 05:46:27
179,Broome,US,Northern,42.25,-75.83,32.0,86,23.43,90,3.53,2021-01-03 05:59:06
180,Galabovo,BG,Northern,42.14,25.87,44.6,100,37.78,90,9.17,2021-01-03 05:52:09
181,Jamestown,US,Northern,42.1,-79.24,32.0,100,23.11,90,8.05,2021-01-03 05:51:55
182,Evanston,US,Northern,42.04,-87.69,34.0,96,26.06,90,5.82,2021-01-03 06:02:22
183,Fiumicino,IT,Northern,41.77,12.23,46.0,100,39.47,40,8.05,2021-01-03 06:02:19
184,Korla,CN,Northern,41.76,86.15,21.99,80,10.11,33,11.7,2021-01-03 05:58:43
185,Soria,ES,Northern,41.67,-2.67,22.62,98,12.38,43,9.69,2021-01-03 05:56:26
186,Barcelos,PT,Northern,41.54,-8.62,34.0,87,27.14,8,2.24,2021-01-03 06:01:17
187,Bethel,US,Northern,41.37,-73.41,32.0,95,23.97,1,5.41,2021-01-03 05:53:02
188,At-Bashi,KG,Northern,41.17,75.81,12.69,70,5.68,0,1.66,2021-01-03 06:04:19
189,Westport,US,Northern,41.14,-73.36,35.01,74,25.25,1,5.82,2021-01-03 05:48:12
190,Aksu,CN,Northern,41.12,80.26,23.76,80,15.93,0,4.79,2021-01-03 05:54:46
